geo,time,hpi
Ireland,2016-Q4,112.06
Ireland,2017-Q1,113.36
Ireland,2017-Q2,115.86
Ireland,2017-Q3,122.18
Ireland,2017-Q4,125.15
Ireland,2018-Q1,127.34
Ireland,2018-Q2,130.44
Ireland,2018-Q3,133.31
Ireland,2018-Q4,134.23
Ireland,2019-Q1,132.98
Ireland,2019-Q2,133.7
Ireland,2019-Q3,135.63
Ireland,2019-Q4,135.32
Ireland,2020-Q1,134.3
Ireland,2020-Q2,134.15
Ireland,2020-Q3,134.55
Ireland,2020-Q4,136.28
Ireland,2021-Q1,138.34
Ireland,2021-Q2,141.65
Ireland,2021-Q3,148.81
Ireland,2021-Q4,155.1
Ireland,2022-Q1,159.07
Ireland,2022-Q2,161.89
Ireland,2022-Q3,166.47
Ireland,2022-Q4,168.41
Ireland,2023-Q1,167.16
Ireland,2023-Q2,166.3
Ireland,2023-Q3,168.79
Ireland,2023-Q4,173.69
Ireland,2024-Q1,177.7
Ireland,2024-Q2,180.34
Ireland,2024-Q3,185.5
Ireland,2024-Q4,189.97
Ireland,2025-Q1,191.83
Ireland,2025-Q2,194.34
Ireland,2025-Q3,199.46
Italy,2015-Q1,99.7
Italy,2015-Q2,99.8
Italy,2015-Q3,100.7
Italy,2015-Q4,99.8
Italy,2016-Q1,99.8
Italy,2016-Q2,100.5
Italy,2016-Q3,100.7
Italy,2016-Q4,100.0
Italy,2017-Q1,99.1
Italy,2017-Q2,99.6
Italy,2017-Q3,99.2
Italy,2017-Q4,98.8
Italy,2018-Q1,98.6
Italy,2018-Q2,99.2
Italy,2018-Q3,98.4
Italy,2018-Q4,98.3
Italy,2019-Q1,97.7
Italy,2019-Q2,99.1
Italy,2019-Q3,98.8
Italy,2019-Q4,98.5
Italy,2020-Q1,99.4
Italy,2020-Q2,102.4
Italy,2020-Q3,99.8
Italy,2020-Q4,100.0
Italy,2021-Q1,101.1
Italy,2021-Q2,102.8
Italy,2021-Q3,103.9
Italy,2021-Q4,104.0
Italy,2022-Q1,105.7
Italy,2022-Q2,108.1
Italy,2022-Q3,106.9
Italy,2022-Q4,106.8
Italy,2023-Q1,106.8
Italy,2023-Q2,108.8
Italy,2023-Q3,108.7
Italy,2023-Q4,108.7
Italy,2024-Q1,108.5
Italy,2024-Q2,112.0
Italy,2024-Q3,112.8
Italy,2024-Q4,113.5
Italy,2025-Q1,113.3
Italy,2025-Q2,116.4
Italy,2025-Q3,117.1
Lithuania,2015-Q1,97.49
Lithuania,2015-Q2,100.49
Lithuania,2015-Q3,102.07
Lithuania,2015-Q4,99.95
Lithuania,2016-Q1,100.78
Lithuania,2016-Q2,103.91
Lithuania,2016-Q3,107.48
Lithuania,2016-Q4,109.43
Lithuania,2017-Q1,111.07
Lithuania,2017-Q2,114.52
Lithuania,2017-Q3,116.66
Lithuania,2017-Q4,116.94
Lithuania,2018-Q1,119.78
Lithuania,2018-Q2,123.0
Lithuania,2018-Q3,124.35
Lithuania,2018-Q4,125.59
Lithuania,2019-Q1,129.2
Lithuania,2019-Q2,131.11
Lithuania,2019-Q3,132.36
Lithuania,2019-Q4,133.77
Lithuania,2020-Q1,137.26
Lithuania,2020-Q2,140.25
Lithuania,2020-Q3,140.85
Lithuania,2020-Q4,146.35
Lithuania,2021-Q1,153.69
Lithuania,2021-Q2,158.87
Lithuania,2021-Q3,167.44
Lithuania,2021-Q4,175.36
Lithuania,2022-Q1,183.12
Lithuania,2022-Q2,193.91
Lithuania,2022-Q3,199.7
Lithuania,2022-Q4,203.46
Lithuania,2023-Q1,207.18
Lithuania,2023-Q2,212.05
Lithuania,2023-Q3,217.15
Lithuania,2023-Q4,220.4
Lithuania,2024-Q1,227.7
Lithuania,2024-Q2,234.01
Lithuania,2024-Q3,236.4
Lithuania,2024-Q4,241.98
Lithuania,2025-Q1,247.69
Lithuania,2025-Q2,254.53
Lithuania,2025-Q3,262.01
Luxembourg,2015-Q1,97.8
Luxembourg,2015-Q2,99.87
Luxembourg,2015-Q3,101.27
Luxembourg,2015-Q4,101.06
Luxembourg,2016-Q1,102.64
Luxembourg,2016-Q2,105.44
Luxembourg,2016-Q3,107.02
Luxembourg,2016-Q4,108.92
Luxembourg,2017-Q1,109.84
Luxembourg,2017-Q2,112.21
Luxembourg,2017-Q3,112.28
Luxembourg,2017-Q4,113.5
Luxembourg,2018-Q1,116.84
Luxembourg,2018-Q2,117.9
Luxembourg,2018-Q3,120.78
Luxembourg,2018-Q4,123.92
Luxembourg,2019-Q1,125.0
Luxembourg,2019-Q2,131.35
Luxembourg,2019-Q3,134.41
Luxembourg,2019-Q4,137.19
Luxembourg,2020-Q1,142.67
Luxembourg,2020-Q2,148.74
Luxembourg,2020-Q3,152.97
Luxembourg,2020-Q4,160.08
Luxembourg,2021-Q1,167.17
Luxembourg,2021-Q2,168.74
Luxembourg,2021-Q3,173.22
Luxembourg,2021-Q4,179.48
Luxembourg,2022-Q1,184.34
Luxembourg,2022-Q2,188.4
Luxembourg,2022-Q3,192.3
Luxembourg,2022-Q4,189.35
Luxembourg,2023-Q1,181.2
Luxembourg,2023-Q2,177.25
Luxembourg,2023-Q3,165.52
Luxembourg,2023-Q4,161.96
Luxembourg,2024-Q1,160.9
Luxembourg,2024-Q2,162.41
Luxembourg,2024-Q3,162.44
Luxembourg,2024-Q4,164.25
Luxembourg,2025-Q1,162.54
Luxembourg,2025-Q2,169.75
Luxembourg,2025-Q3,164.42
Latvia,2015-Q1,96.63
Latvia,2015-Q2,100.06
Latvia,2015-Q3,100.4
Latvia,2015-Q4,102.91
Latvia,2016-Q1,103.49
Latvia,2016-Q2,109.52
Latvia,2016-Q3,110.04
Latvia,2016-Q4,110.9
Latvia,2017-Q1,113.11
Latvia,2017-Q2,119.53
Latvia,2017-Q3,119.72
Latvia,2017-Q4,119.69
Latvia,2018-Q1,126.02
Latvia,2018-Q2,129.91
Latvia,2018-Q3,128.34
Latvia,2018-Q4,132.93
Latvia,2019-Q1,134.04
Latvia,2019-Q2,140.19
Latvia,2019-Q3,144.58
Latvia,2019-Q4,144.69
Latvia,2020-Q1,145.77
Latvia,2020-Q2,142.3
Latvia,2020-Q3,147.08
Latvia,2020-Q4,147.92
Latvia,2021-Q1,149.97
Latvia,2021-Q2,159.51
Latvia,2021-Q3,165.31
Latvia,2021-Q4,171.79
Latvia,2022-Q1,176.06
Latvia,2022-Q2,185.56
Latvia,2022-Q3,187.79
Latvia,2022-Q4,186.61
Latvia,2023-Q1,186.4
Latvia,2023-Q2,195.54
Latvia,2023-Q3,193.46
Latvia,2023-Q4,188.14
Latvia,2024-Q1,193.14
Latvia,2024-Q2,196.94
Latvia,2024-Q3,203.62
Latvia,2024-Q4,201.9
Latvia,2025-Q1,203.64
Latvia,2025-Q2,209.67
Latvia,2025-Q3,220.67
Malta,2015-Q1,95.3
Malta,2015-Q2,96.07
Malta,2015-Q3,102.72
Malta,2015-Q4,105.92
Malta,2016-Q1,100.29
Malta,2016-Q2,102.78
Malta,2016-Q3,107.62
Malta,2016-Q4,111.12
Malta,2017-Q1,105.61
Malta,2017-Q2,108.88
Malta,2017-Q3,113.02
Malta,2017-Q4,116.59
Malta,2018-Q1,111.25
Malta,2018-Q2,115.49
Malta,2018-Q3,119.27
Malta,2018-Q4,123.77
Malta,2019-Q1,118.53
Malta,2019-Q2,122.76
Malta,2019-Q3,126.44
Malta,2019-Q4,130.86
Malta,2020-Q1,125.06
Malta,2020-Q2,127.57
Malta,2020-Q3,129.81
Malta,2020-Q4,133.01
Malta,2021-Q1,130.82
Malta,2021-Q2,134.42
Malta,2021-Q3,137.52
Malta,2021-Q4,138.99
Malta,2022-Q1,139.69
Malta,2022-Q2,144.63
Malta,2022-Q3,146.23
Malta,2022-Q4,147.24
Malta,2023-Q1,149.89
Malta,2023-Q2,152.24
Malta,2023-Q3,154.51
Malta,2023-Q4,157.05
Malta,2024-Q1,159.98
Malta,2024-Q2,162.74
Malta,2024-Q3,165.26
Malta,2024-Q4,166.96
Malta,2025-Q1,169.36
Malta,2025-Q2,171.84
Malta,2025-Q3,174.63
Netherlands,2015-Q1,98.29
Netherlands,2015-Q2,99.2
Netherlands,2015-Q3,101.02
Netherlands,2015-Q4,101.5
Netherlands,2016-Q1,102.52
Netherlands,2016-Q2,104.03
Netherlands,2016-Q3,106.58
Netherlands,2016-Q4,108.03
Netherlands,2017-Q1,110.2
Netherlands,2017-Q2,112.06
Netherlands,2017-Q3,115.22
Netherlands,2017-Q4,117.74
Netherlands,2018-Q1,120.32
Netherlands,2018-Q2,122.64
Netherlands,2018-Q3,126.45
Netherlands,2018-Q4,128.2
Netherlands,2019-Q1,130.34
Netherlands,2019-Q2,132.15
Netherlands,2019-Q3,134.49
Netherlands,2019-Q4,136.54
Netherlands,2020-Q1,139.3
Netherlands,2020-Q2,142.6
Netherlands,2020-Q3,146.0
Netherlands,2020-Q4,148.37
Netherlands,2021-Q1,153.72
Netherlands,2021-Q2,160.55
Netherlands,2021-Q3,169.59
Netherlands,2021-Q4,175.9
Netherlands,2022-Q1,182.94
Netherlands,2022-Q2,188.58
Netherlands,2022-Q3,189.95
Netherlands,2022-Q4,185.89
Netherlands,2023-Q1,183.14
Netherlands,2023-Q2,180.92
Netherlands,2023-Q3,182.91
Netherlands,2023-Q4,186.07
Netherlands,2024-Q1,189.87
Netherlands,2024-Q2,194.81
Netherlands,2024-Q3,201.98
Netherlands,2024-Q4,206.31
Netherlands,2025-Q1,210.27
Netherlands,2025-Q2,213.35
Netherlands,2025-Q3,217.61
Poland,2015-Q1,99.06
Poland,2015-Q2,100.43
Poland,2015-Q3,100.63
Poland,2015-Q4,99.88
Poland,2016-Q1,100.0
Poland,2016-Q2,100.84
Poland,2016-Q3,102.73
Poland,2016-Q4,103.86
Poland,2017-Q1,103.33
Poland,2017-Q2,105.44
Poland,2017-Q3,106.5
Poland,2017-Q4,107.86
Poland,2018-Q1,109.48
Poland,2018-Q2,111.95
Poland,2018-Q3,113.43
Poland,2018-Q4,116.11
Poland,2019-Q1,118.34
Poland,2019-Q2,121.1
Poland,2019-Q3,123.59
Poland,2019-Q4,127.06
Poland,2020-Q1,131.66
Poland,2020-Q2,134.31
Poland,2020-Q3,137.06
Poland,2020-Q4,138.42
Poland,2021-Q1,141.16
Poland,2021-Q2,145.5
Poland,2021-Q3,149.28
Poland,2021-Q4,155.15
Poland,2022-Q1,160.3
Poland,2022-Q2,163.5
Poland,2022-Q3,167.38
Poland,2022-Q4,169.64
Poland,2023-Q1,169.52
Poland,2023-Q2,175.0
Poland,2023-Q3,182.88
Poland,2023-Q4,191.72
Poland,2024-Q1,200.04
Poland,2024-Q2,205.92
Poland,2024-Q3,209.2
Poland,2024-Q4,211.65
Poland,2025-Q1,213.2
Poland,2025-Q2,215.66
Poland,2025-Q3,217.54
Portugal,2015-Q1,96.94
Portugal,2015-Q2,100.57
Portugal,2015-Q3,100.65
Portugal,2015-Q4,101.84
Portugal,2016-Q1,103.67
Portugal,2016-Q2,106.91
Portugal,2016-Q3,108.31
Portugal,2016-Q4,109.57
Portugal,2017-Q1,111.89
Portugal,2017-Q2,115.51
Portugal,2017-Q3,119.6
Portugal,2017-Q4,121.06
Portugal,2018-Q1,125.58
Portugal,2018-Q2,128.49
Portugal,2018-Q3,129.72
Portugal,2018-Q4,132.34
Portugal,2019-Q1,137.14
Portugal,2019-Q2,140.65
Portugal,2019-Q3,143.67
Portugal,2019-Q4,146.07
Portugal,2020-Q1,151.67
Portugal,2020-Q2,154.34
Portugal,2020-Q3,153.61
Portugal,2020-Q4,157.69
Portugal,2021-Q1,161.7
Portugal,2021-Q2,166.4
Portugal,2021-Q3,171.3
Portugal,2021-Q4,175.96
Portugal,2022-Q1,182.64
Portugal,2022-Q2,188.31
Portugal,2022-Q3,193.82
Portugal,2022-Q4,195.91
Portugal,2023-Q1,198.55
Portugal,2023-Q2,204.74
Portugal,2023-Q3,208.48
Portugal,2023-Q4,211.27
Portugal,2024-Q1,212.45
Portugal,2024-Q2,220.74
Portugal,2024-Q3,228.89
Portugal,2024-Q4,235.68
Portugal,2025-Q1,247.05
Portugal,2025-Q2,258.78
Portugal,2025-Q3,269.35
Romania,2015-Q1,101.01
Romania,2015-Q2,99.76
Romania,2015-Q3,98.87
Romania,2015-Q4,100.36
Romania,2016-Q1,103.65
Romania,2016-Q2,106.59
Romania,2016-Q3,105.86
Romania,2016-Q4,107.7
Romania,2017-Q1,108.96
Romania,2017-Q2,114.27
Romania,2017-Q3,112.44
Romania,2017-Q4,113.75
Romania,2018-Q1,116.1
Romania,2018-Q2,119.66
Romania,2018-Q3,118.88
Romania,2018-Q4,119.83
Romania,2019-Q1,119.91
Romania,2019-Q2,121.79
Romania,2019-Q3,123.57
Romania,2019-Q4,125.49
Romania,2020-Q1,129.62
Romania,2020-Q2,129.77
Romania,2020-Q3,126.38
Romania,2020-Q4,127.97
Romania,2021-Q1,131.45
Romania,2021-Q2,133.61
Romania,2021-Q3,133.78
Romania,2021-Q4,137.51
Romania,2022-Q1,139.82
Romania,2022-Q2,144.94
Romania,2022-Q3,143.2
Romania,2022-Q4,146.83
Romania,2023-Q1,146.28
Romania,2023-Q2,145.14
Romania,2023-Q3,150.02
Romania,2023-Q4,152.28
Romania,2024-Q1,154.26
Romania,2024-Q2,155.06
Romania,2024-Q3,155.86
Romania,2024-Q4,158.36
Romania,2025-Q1,161.75
Romania,2025-Q2,162.38
Romania,2025-Q3,166.14
Sweden,2015-Q1,95.21
Sweden,2015-Q2,98.37
Sweden,2015-Q3,102.12
Sweden,2015-Q4,104.3
Sweden,2016-Q1,105.66
Sweden,2016-Q2,106.9
Sweden,2016-Q3,109.35
Sweden,2016-Q4,111.06
Sweden,2017-Q1,114.02
Sweden,2017-Q2,115.97
Sweden,2017-Q3,117.59
Sweden,2017-Q4,114.13
Sweden,2018-Q1,113.24
Sweden,2018-Q2,114.04
Sweden,2018-Q3,115.16
Sweden,2018-Q4,114.96
Sweden,2019-Q1,114.97
Sweden,2019-Q2,116.51
Sweden,2019-Q3,118.54
Sweden,2019-Q4,118.73
Sweden,2020-Q1,120.2
Sweden,2020-Q2,120.3
Sweden,2020-Q3,122.95
Sweden,2020-Q4,124.99
Sweden,2021-Q1,128.9
Sweden,2021-Q2,133.44
Sweden,2021-Q3,136.89
Sweden,2021-Q4,138.62
Sweden,2022-Q1,142.19
Sweden,2022-Q2,142.86
Sweden,2022-Q3,138.46
Sweden,2022-Q4,133.49
Sweden,2023-Q1,132.37
Sweden,2023-Q2,133.15
Sweden,2023-Q3,132.61
Sweden,2023-Q4,129.59
Sweden,2024-Q1,130.3
Sweden,2024-Q2,132.13
Sweden,2024-Q3,133.0
Sweden,2024-Q4,132.64
Sweden,2025-Q1,132.73
Sweden,2025-Q2,133.01
Sweden,2025-Q3,133.67
Slovenia,2015-Q1,100.11
Slovenia,2015-Q2,102.38
Slovenia,2015-Q3,98.77
Slovenia,2015-Q4,98.74
Slovenia,2016-Q1,100.94
Slovenia,2016-Q2,102.84
Slovenia,2016-Q3,103.69
Slovenia,2016-Q4,105.54
Slovenia,2017-Q1,107.68
Slovenia,2017-Q2,111.33
Slovenia,2017-Q3,112.17
Slovenia,2017-Q4,115.96
Slovenia,2018-Q1,118.04
Slovenia,2018-Q2,119.93
Slovenia,2018-Q3,122.67
Slovenia,2018-Q4,125.55
Slovenia,2019-Q1,126.98
Slovenia,2019-Q2,128.83
Slovenia,2019-Q3,131.33
Slovenia,2019-Q4,131.62
Slovenia,2020-Q1,132.99
Slovenia,2020-Q2,135.56
Slovenia,2020-Q3,135.65
Slovenia,2020-Q4,138.43
Slovenia,2021-Q1,142.65
Slovenia,2021-Q2,149.21
Slovenia,2021-Q3,153.15
Slovenia,2021-Q4,160.26
Slovenia,2022-Q1,166.93
Slovenia,2022-Q2,172.43
Slovenia,2022-Q3,176.4
Slovenia,2022-Q4,178.83
Slovenia,2023-Q1,181.96
Slovenia,2023-Q2,185.39
Slovenia,2023-Q3,186.33
Slovenia,2023-Q4,191.19
Slovenia,2024-Q1,195.44
Slovenia,2024-Q2,198.33
Slovenia,2024-Q3,201.54
Slovenia,2024-Q4,205.71
Slovenia,2025-Q1,201.66
Slovenia,2025-Q2,209.31
Slovenia,2025-Q3,207.03
Slovakia,2015-Q1,98.26
Slovakia,2015-Q2,100.16
Slovakia,2015-Q3,100.23
Slovakia,2015-Q4,101.34
Slovakia,2016-Q1,103.15
Slovakia,2016-Q2,106.06
Slovakia,2016-Q3,107.73
Slovakia,2016-Q4,109.72
Slovakia,2017-Q1,106.88
Slovakia,2017-Q2,113.01
Slovakia,2017-Q3,115.6
Slovakia,2017-Q4,116.16
Slovakia,2018-Q1,119.56
Slovakia,2018-Q2,120.98
Slovakia,2018-Q3,120.68
Slovakia,2018-Q4,124.06
Slovakia,2019-Q1,126.39
Slovakia,2019-Q2,131.03
Slovakia,2019-Q3,134.6
Slovakia,2019-Q4,137.58
Slovakia,2020-Q1,142.98
Slovakia,2020-Q2,143.75
Slovakia,2020-Q3,145.89
Slovakia,2020-Q4,147.47
Slovakia,2021-Q1,145.74
Slovakia,2021-Q2,150.53
Slovakia,2021-Q3,157.59
Slovakia,2021-Q4,163.21
Slovakia,2022-Q1,166.42
Slovakia,2022-Q2,175.57
Slovakia,2022-Q3,180.57
Slovakia,2022-Q4,179.07
Slovakia,2023-Q1,178.82
Slovakia,2023-Q2,171.75
Slovakia,2023-Q3,173.2
Slovakia,2023-Q4,176.56
Slovakia,2024-Q1,173.51
Slovakia,2024-Q2,178.7
Slovakia,2024-Q3,183.88
Slovakia,2024-Q4,190.58
Slovakia,2025-Q1,194.6
Slovakia,2025-Q2,198.85
Slovakia,2025-Q3,208.52
